4.90554 4.53817 3.97943 3.34206 2.71519 2.15887 1.70647 1.37037 1.14727 1.02845 
4.90684 4.54535 3.99393 3.36248 2.73808 2.18025 1.72305 1.38077 1.15193 1.02964 
4.90932 4.55868 4.02057 3.39976 2.77977 2.21926 1.75349 1.39994 1.16058 1.03171 
4.91303 4.5778 4.05858 3.4528 2.83922 2.27531 1.7977 1.42806 1.17334 1.03457 
4.91759 4.60054 4.10384 3.51626 2.91104 2.34391 1.85277 1.4637 1.18974 1.03816 
4.9221 4.62278 4.14848 3.57953 2.98366 2.4145 1.91064 1.50197 1.20768 1.04204 
4.92562 4.64012 4.18366 3.63005 3.04251 2.47273 1.95936 1.53488 1.22339 1.04544 
4.92768 4.65037 4.20464 3.66047 3.07836 2.50868 1.98989 1.55583 1.23353 1.04765 
4.92852 4.65452 4.21317 3.67291 3.09312 2.52358 2.00265 1.56466 1.23784 1.04859 
4.92869 4.65539 4.21496 3.67553 3.09624 2.52674 2.00536 1.56655 1.23876 1.04879 
